# Generated by tools/generate_buildings.py — do not hand-edit.
# INJECT blocks that set custom rank flags on vanilla buildings.

# 00_unique_buildings_to_make_obsolete.txt
INJECT:sofa_stockade = {
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:kronborg = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:husuni_kubwa = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:magistrato_alla_sanita = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:imperial_city_of_hue = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:wat_chaiwatthanaram_temple_building = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:constantinople_observatory = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:castel_sant_angelo = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:quirinal_palace = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:debere_meshwae = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:lighthouse_of_alexandria = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:al_azhar_madrasa = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:delhi_tomb = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:rahdar = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:red_fort = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:ori_portuguese_quarters = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:mahmud_gawan_madrasa = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:ambras_castle = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:belvedere_palace = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:sco_palace_of_holyroodhouse = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:fra_louvre_museum = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:guich_garrison = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:bavarian_academy_of_sciences = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:herrenchiemsee_abbey = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:munich_residenz_founding = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:munich_residenz_renaissance_expansion = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:munich_residenz_baroque_expansion = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:general_archive_of_simancas = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:el_escorial_palace = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:school_of_salamanca = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:segovia_artillery_academy = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:usa_academy_of_arts_and_sciences = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:usa_philosophical_society = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:the_cipher_secretary = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:phanariot_district = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:maniot_toll_guards = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:bulgarian_administration_center = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:jewish_district = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:darussifa = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:woodhenge_of_cahokia = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:sevilla_bullfighting_school = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:royal_audience_and_chancery = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:charite_of_berlin = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

# foreign_buildings.txt
INJECT:trade_office = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:embassy = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:missionary_building = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:slave_center = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:overseas_trading_post = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

# forts.txt
INJECT:stockade = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:castle = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:bastion = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:star_fort = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:fortress = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

# pirate_buildings.txt
INJECT:black_market = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:smuggler_cove = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:brothel = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:pirate_tavern = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

# religion_buildings.txt
INJECT:monastery = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:fortress_church = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:madrasa = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:sufi_lodge = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:orthodox_monastery = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:miaphysite_monastery = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

# rural_buildings.txt
INJECT:settlement_building = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:kilwan_shipwrights = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

# situation_buildings.txt
INJECT:lutheran_preachers = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:calvinist_preachers = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

# town_buildings.txt
INJECT:temple = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:cathedral = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:construction_center = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:counting_house = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:minting_office = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:fortress_granary = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:medical_school = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:lazaretto = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:pest_house = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:hospital = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:slave_market = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

# trade_company_buildings.txt
INJECT:trade_company_garrison = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:trade_company_harbor = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:trade_company_local_venture = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:trade_company_governance = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

# unique_buildings.txt
INJECT:pounamou_carver = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:bardic_school = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:hanseatic_kontor = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:hanseatic_shipwright_guild = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:hanseatic_town_hall = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:fondaco = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:venetian_arsenal = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:kurultai = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:gallowglass_sept = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:order_stronghold = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:order_commandery = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:banking_office = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:tribes_of_galway = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:copenhagen_dockyard = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
